Yr/Mth,Airport,Max Temp C,Min Temp C,Af days,Rain mm,Sun Hrs
201801,BELFAST INTERNATIONAL,7.2,1.8,6,127.1,51.1
201802,BELFAST INTERNATIONAL,7.1,0.2,11,61.6,96.6
201803,BELFAST INTERNATIONAL,8.2,1.4,9,66.3,79.4
201804,BELFAST INTERNATIONAL,12.8,5.0,2,75.6,129.2
201805,BELFAST INTERNATIONAL,17.9,7.9,0,32.8,202.5
201806,BELFAST INTERNATIONAL,21.9,10.4,0,49.5,189.5
201807,BELFAST INTERNATIONAL,21.6,12.2,0,58.4,178.9
201808,BELFAST INTERNATIONAL,19.1,11.7,0,80.4,118.8
201809,BELFAST INTERNATIONAL,16.5,8.7,0,31.5,105.7
201810,BELFAST INTERNATIONAL,13.0,6.5,3,32.8,94.5
201811,BELFAST INTERNATIONAL,10.2,5.0,3,109.5,66.8
201812,BELFAST INTERNATIONAL,9.0,4.8,2,85.7,23.5
201901,BELFAST INTERNATIONAL,7.9,3.0,7,22.2,39.4
201902,BELFAST INTERNATIONAL,11.2,3.6,3,48.8,80.1
201903,BELFAST INTERNATIONAL,10.9,4.2,1,111.7,77.4
201904,BELFAST INTERNATIONAL,13.5,5.2,1,54.2,108.5
201905,BELFAST INTERNATIONAL,15.5,6.3,0,41.8,126.8
201906,BELFAST INTERNATIONAL,18.0,9.5,0,104.8,136.3
201907,BELFAST INTERNATIONAL,20.9,12.8,0,55.8,132.6
201908,BELFAST INTERNATIONAL,20.1,12.1,0,125.2,166.3
201909,BELFAST INTERNATIONAL,17.9,9.9,0,79.6,117.8
201910,BELFAST INTERNATIONAL,13.0,5.7,2,69.4,113.3
201911,BELFAST INTERNATIONAL,9.1,3.1,6,84.8,53.4
201912,BELFAST INTERNATIONAL,8.4,3.5,2,74.4,47.6
201801,CARDIFF WALES,9.4,2.7,9,153.2,
201802,CARDIFF WALES,7.5,0.8,14,50.0,
201803,CARDIFF WALES,9.1,2.5,6,163.4,
201804,CARDIFF WALES,14.0,7.2,0,129.4,
201805,CARDIFF WALES,19.0,8.8,0,56.2,
201806,CARDIFF WALES,22.6,12.7,0,8.4,
201807,CARDIFF WALES,25.4,14.7,0,46.0,
201808,CARDIFF WALES,21.4,13.1,0,129.8,
